CUSTOMER,PAYMENT_AMOUNT,
8.0076E+15,14176,
8.0076E+15,6300,
8.0076E+15,19354,
8.0076E+15,20371,
8.0076E+15,17654,
8.0076E+15,20975,
8.0076E+15,20058,
8.0076E+15,8980,
8.0076E+15,32178,
8.0076E+15,45746,
2025152,3000000,
8.0076E+15,4375,
8.0076E+15,31247,
8.0076E+15,39806,
8.0076E+15,6780,
8.0076E+15,35799,
8.0076E+15,5850,
8.0076E+15,31107,
8.0076E+15,23630,
8.0076E+15,3041,
8.0076E+15,22677,
8.0076E+15,13175,
8.0076E+15,19700,
8.0076E+15,30540,
8.0076E+15,1665,
8.0076E+15,18543,
8.0076E+15,3757,
8.0076E+15,9247,
8.0076E+15,28467,
8.0076E+15,17374,
8.0076E+15,13870,
8.0076E+15,17238,
2082382,1000000,
2084826,1000000,
545536,15000,
8.01E+15,500,
8.01E+15,972,
8.01E+15,4708,
8.01E+15,5585,
8.01E+15,1000,
8.01E+15,400,
8.01E+15,1500,
8.01E+15,500,
8.01E+15,7000,
8.01E+15,73385,
8.01E+15,500,
8.01E+15,2617,
8.01E+15,15000,
8.0076E+15,600000,
545536,3000,
545536,48000,
545536,36750,
8.01E+15,5000,
8.01E+15,500,
8.01E+15,1500,
8.01E+15,1500,
8.0076E+15,2920,
8.0076E+15,12986,
8.0076E+15,7758,
8.0076E+15,19318,
8.0076E+15,7254,
8.0076E+15,15139,
8.0076E+15,15345,
8.0076E+15,14499,
8.0076E+15,9864,
8.0076E+15,12938,
8.0076E+15,17820,
8.0076E+15,21792,
8.0076E+15,25640,
8.0076E+15,46202,
8.0076E+15,15467,
8.0076E+15,21381,
8.0076E+15,43697,
8.0076E+15,11555,
8.0076E+15,20120,
8.0076E+15,11880,
8.0076E+15,14261,
8.0076E+15,12962,
8.0076E+15,1950,
8.0076E+15,10094,
8.0076E+15,17720,
8.0076E+15,11339,
8.0076E+15,8623,
8.0076E+15,21291,
8.0076E+15,21780,
8.0076E+15,2737,
8.0076E+15,10940,
8.0076E+15,22670,
8.0076E+15,2831,
8.0076E+15,2103,
8.0076E+15,16044,
8.0076E+15,26730,
8.0076E+15,17325,
8.0076E+15,4267,
8.0076E+15,2312,
8.0076E+15,13640,
8.0076E+15,8895,
8.0076E+15,21780,
8.0076E+15,1800,
8.0076E+15,17820,
8.0076E+15,9270,
8.0076E+15,7052,
8.0076E+15,14823,
8.0076E+15,6358,
8.0076E+15,13064,
8.0076E+15,3785,
8.0076E+15,16181,
8.0076E+15,9042,
8.0076E+15,7539,
8.0076E+15,20469,
8.0076E+15,15315,
8.0076E+15,30926,
8.0076E+15,42570,
8.0076E+15,15026,
8.0076E+15,2665,
8.0076E+15,25064,
8.0076E+15,21374,
8.0076E+15,17225,
8.0076E+15,25800,
8.0076E+15,40503,
8.01E+15,30000000,
545536,25000,
545536,25000,
1345137,2500,
545536,2500000,
2070470,853526,
2070470,2500000,
2070470,38700,
2070470,12522,
2070470,13764,
2070470,22500,
2070470,15700,
2070470,12468,
2070470,101124,
8.01E+15,30039849,
8.01E+15,1000000,
8.01E+15,5000000,
2084826,3000000,
2084826,3000000,
2083538,500000,
8.0076E+15,2952,
8.0076E+15,11252,
8.0076E+15,11999,
8.0076E+15,5061,
8.0076E+15,7314,
8.0076E+15,6083,
8.0076E+15,3188,
8.0076E+15,7811,
8.0076E+15,6296,
8.0076E+15,4805,
8.0076E+15,7983,
8.0076E+15,7375,
2010105,1684,
2010105,1685,
2010105,18900,
2010105,62759,
2010105,5130,
2010105,3086,
2010105,10007,
2010105,414994,
2010105,5617,
2010105,6300,
1284253,400000,
8.0076E+15,12635,
8.0076E+15,14696,
8.0076E+15,16055,
8.0076E+15,1140,
8.0076E+15,38025,
2010105,40500,
2010105,14174,
2010105,45000,
2010105,42380,
2010105,16983,
2010105,39106,
2010105,33265,
8.0076E+15,5492,
8.0076E+15,12297,
8.0076E+15,19240,
8.0076E+15,17790,
8.0076E+15,13502,
8.0076E+15,10167,
8.0076E+15,1620,
8.0076E+15,3338,
8.0076E+15,9246,
8.01E+15,570865,
8.01E+15,4703,
8.01E+15,573913,
8.01E+15,61415,
8.01E+15,405573,
8.01E+15,865384,
8.01E+15,367935,
8.01E+15,17010,
8.01E+15,84447,
8.01E+15,366204,
8.01E+15,1394195,
8.01E+15,39410,
8.01E+15,1422785,
8.01E+15,29790,
8.01E+15,72890,
8.01E+15,156266,
8.01E+15,548045,
8.01E+15,2143,
8.01E+15,36786,
8.01E+15,1554632,
8.01E+15,191686,
8.01E+15,156740,
8.01E+15,20562,
8.01E+15,4448,
8.01E+15,688,
8.01E+15,800,
8.01E+15,15340,
8.01E+15,753751,
8.01E+15,3858296,
8.01E+15,1087433,
8.01E+15,59595,
8.01E+15,1013364,
8.01E+15,127797,
8.0086E+15,24470,
2080608,421250,
1177000,6067,
1177000,20000,
1284253,543700,
8.0086E+15,20000,
154472,500000,
2072232,52000,
545536,12000,
545536,100000,
545536,5000,
2084792,13500,
2073521,10000,
545536,8000,
2073521,17376,
2073521,25000,
8.0076E+15,300000,
2018253,88104,
2073521,15000,
2082382,15000,
8.01E+15,1299,
8.01E+15,1999,
8.01E+15,1999,
8.01E+15,2350,
8.01E+15,599,
8.0076E+15,300000,
2084857,300000,
8.01E+15,30708,
545536,950,
545536,265000,
2018253,16430,
545536,137514,
8.01E+15,19600000,
8.01E+15,26857104,
8.01E+15,1896526,
8.01E+15,22500,
8.01E+15,409440,
8.01E+15,102360,
8.01E+15,29400,
8.01E+15,331023,
8.01E+15,165540,
8.01E+15,10000000,
8.01E+15,229917,
2086209,1000000,
311541,700000,
311541,200000,
2018253,27200,
2018253,48000,
2018253,4981,
545536,5000,
545536,5000,
545536,5000,
545536,7770,
2086107,550000,
2025152,3000000,
545536,1200,
8.01E+15,110021,
8.01E+15,1177113,
8.01E+15,275900,
8.01E+15,165540,
8.01E+15,33810,
8.01E+15,15568,
8.01E+15,2000,
8.01E+15,1103,
8.01E+15,25590,
8.01E+15,321,
8.01E+15,74493,
8.01E+15,137950,
8.01E+15,1655400,
8.01E+15,303490,
8.01E+15,303490,
8.01E+15,15326,
8.01E+15,19688,
545536,15172,
545536,5159,
8.0082E+15,46151,
8.0082E+15,20598,
8.0082E+15,40293,
8.0082E+15,50181,
8.0082E+15,4900,
1345137,10000,
1345137,61970,
2017459,500000,
8.01E+15,1821,
8.01E+15,23031,
8.01E+15,234515,
8.01E+15,49054,
8.01E+15,682438,
8.01E+15,482448,
8.01E+15,806174,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,11600,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,2530,
2077714,43500,
2077714,17400,
2077714,2100,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,17400,
2077714,5060,
2077714,43500,
2077714,1500,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,9900,
2077714,43500,
2077714,12100,
2077714,7150,
2077714,8700,
2077714,26100,
2077714,17400,
2077714,26100,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,1000,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,87000,
2077714,8800,
2077714,8700,
2077714,43500,
2077714,5824,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,5824,
2077714,3000,
2077714,26100,
2077714,8436,
2077714,6272,
2077714,43500,
2077714,10000,
2077714,1600,
2077714,43500,
2077714,3300,
2077714,15500,
2077714,8700,
2077714,8436,
2077714,8700,
2077714,8250,
2077714,3000,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,1430,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,9000,
2077714,8700,
2077714,8700,
2077714,9000,
2077714,9350,
2077714,1500,
2077714,8736,
2077714,12096,
2077714,17400,
2077714,2400,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,7150,
2077714,1430,
2077714,43500,
2077714,3300,
2077714,8700,
2077714,2640,
2077714,2420,
2077714,2500,
2077714,6496,
2077714,1000,
2077714,1000,
2077714,12650,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,2860,
2077714,3584,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,11550,
2077714,12100,
2077714,6000,
2077714,22000,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,2200,
2077714,87000,
2077714,3000,
2077714,1000,
2077714,1000,
2077714,4290,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,26100,
2077714,17400,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,8700,
2077714,1947,
2077714,8700,
2077714,8700,
2077714,26100,
2077714,8700,
2077714,10000,
2077714,20000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,3080,
2077714,43500,
2077714,12000,
2077714,3960,
2077714,43500,
2077714,1500,
2077714,6930,
2077714,2000,
2077714,6552,
2077714,3520,
2077714,7080,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,43500,
2077714,17400,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,14000,
2077714,26100,
2077714,13200,
2077714,26100,
2077714,2090,
2077714,43500,
2077714,5600,
2077714,3000,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,37500,
2077714,22500,
2077714,43500,
2077714,37500,
2077714,1540,
2077714,43500,
2077714,7150,
2077714,7700,
2077714,43500,
2077714,87000,
2077714,9900,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
8.0076E+15,38242,
8.0076E+15,3112,
8.0076E+15,275000,
8.0076E+15,280000,
8.0076E+15,278184,
8.0076E+15,280000,
8.0076E+15,285000,
8.0076E+15,286482,
2077714,5016,
2077714,26100,
2077714,17400,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1400,
2077714,2700,
2077714,26100,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,17920,
2077714,15120,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,1500,
2077714,87000,
2077714,3000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,5000,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,1160,
2077714,3000,
2077714,8700,
2077714,1000,
2077714,8700,
2077714,22500,
2077714,43500,
2077714,8700,
2077714,3080,
2077714,3248,
2077714,1500,
2077714,3000,
2077714,1000,
2077714,33000,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,6000,
2077714,75000,
2077714,19600,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,26100,
2077714,1500,
2077714,43500,
2077714,10000,
2077714,87000,
2077714,8700,
2077714,43500,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,11000,
2077714,17400,
2077714,8700,
2077714,1500,
2077714,8700,
2077714,2000,
2077714,5800,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,26100,
2077714,8700,
2077714,26100,
8.0076E+15,31956,
8.0076E+15,50563,
8.0076E+15,73953,
8.0076E+15,5432,
8.0076E+15,87081,
8.0076E+15,33363,
8.0076E+15,7431,
8.0076E+15,66033,
8.0076E+15,9951,
8.0076E+15,74250,
8.0076E+15,33363,
8.0076E+15,42660,
8.0076E+15,26226,
8.0076E+15,17836,
8.0076E+15,25998,
8.0076E+15,12708,
8.0076E+15,47200,
8.0076E+15,39659,
8.0076E+15,8401,
8.0076E+15,15613,
8.0076E+15,18748,
8.0076E+15,33503,
8.0076E+15,35720,
8.0076E+15,43739,
8.0076E+15,47469,
2077714,3000,
2077714,3000,
2077714,22500,
2077714,22500,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,5824,
2077714,90000,
2077714,87000,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,4500,
2077714,4000,
2077714,1600,
2077714,3500,
2077714,8700,
2077714,17400,
2077714,2100,
2077714,8700,
2077714,40000,
8.0076E+15,45043,
8.0076E+15,42031,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,26100,
2077714,87000,
2077714,1800,
2077714,3500,
2077714,5000,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,4950,
2077714,8700,
2077714,43500,
2077714,2000,
2077714,43500,
2077714,1000,
2077714,87000,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,4788,
2077714,6120,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,8800,
2077714,4500,
2077714,8700,
2077714,1400,
2077714,1200,
2077714,7150,
2077714,8250,
2077714,7840,
2077714,3300,
2077714,1650,
2077714,7168,
2077714,3000,
2077714,3080,
2077714,1200,
2077714,4560,
8.0076E+15,18784,
8.0076E+15,21379,
8.0076E+15,5259,
8.0076E+15,33852,
8.0076E+15,32829,
8.0076E+15,18344,
8.0076E+15,3709,
8.0076E+15,37039,
8.0076E+15,42856,
8.0076E+15,35232,
8.0076E+15,40565,
8.0076E+15,39991,
8.0076E+15,34881,
8.0076E+15,42157,
8.0076E+15,18814,
8.0076E+15,51388,
8.0076E+15,42541,
8.0076E+15,68108,
8.0076E+15,62094,
8.0076E+15,64796,
8.0076E+15,51269,
8.0076E+15,20370,
2077714,1000,
2077714,1000,
2077714,1000,
8.0076E+15,37280,
8.0076E+15,29327,
8.0076E+15,2985,
8.0076E+15,36749,
8.0076E+15,66959,
8.0076E+15,64558,
8.0076E+15,66053,
8.0076E+15,42828,
8.0076E+15,47196,
2077714,22500,
2077714,22500,
2077714,1870,
2077714,4000,
2077714,4000,
2077714,7150,
2077714,43500,
2077714,43500,
2077714,17360,
2077714,8700,
2077714,1400,
2077714,6960,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,7080,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,17400,
2077714,8700,
2077714,16800,
2077714,34800,
2077714,10000,
2077714,8064,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,1000,
2077714,17400,
2077714,8700,
2077714,10000,
2077714,3000,
2077714,87000,
2077714,8700,
2077714,1000,
2077714,26100,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,3000,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,3300,
2077714,3520,
2077714,43500,
2077714,1160,
2077714,17400,
2077714,3080,
2077714,4180,
2077714,9900,
2077714,2200,
2077714,37500,
2077714,37500,
2077714,87000,
2077714,87000,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,3000,
2077714,3000,
2077714,6600,
2077714,2200,
2077714,22308,
2077714,8700,
2077714,3000,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,2640,
2077714,13200,
2077714,4180,
2077714,2530,
2077714,1870,
8.0076E+15,46565,
2077714,3920,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
8.0076E+15,28588,
8.0076E+15,44294,
8.0076E+15,47904,
8.0076E+15,48181,
8.0076E+15,36176,
8.0076E+15,21731,
8.0076E+15,35628,
8.0076E+15,20142,
8.0076E+15,28383,
8.0076E+15,64680,
8.0076E+15,7733,
8.0076E+15,33041,
8.0076E+15,23358,
8.0076E+15,17740,
8.0076E+15,20425,
8.0076E+15,25545,
8.0076E+15,3937,
8.0076E+15,26505,
8.0076E+15,15088,
8.0076E+15,46808,
8.0076E+15,12336,
8.0076E+15,61530,
2077714,1000,
2077714,2000,
2077714,20000,
2077714,5000,
2077714,43500,
2077714,17400,
2077714,1000,
2077714,10000,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,26100,
2077714,8700,
2077714,17400,
2077714,26100,
2077714,43500,
2077714,21882,
2077714,60000,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,7616,
2077714,7616,
2077714,17400,
2077714,4674,
2077714,8700,
2077714,5824,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,1870,
2077714,2400,
2077714,2640,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,2500,
2077714,3000,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,4180,
2077714,4400,
2077714,3960,
2077714,4400,
2077714,1000,
2077714,1000,
2077714,22500,
2077714,8700,
2077714,4950,
2077714,22500,
2077714,8700,
2077714,8700,
2077714,2200,
2077714,17400,
2077714,14300,
2077714,5280,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,77500,
2077714,3000,
2077714,12000,
2077714,3000,
2077714,37500,
2077714,10000,
2077714,3000,
2077714,3000,
2077714,9300,
2077714,20900,
2077714,17400,
8.0082E+15,21285,
8.0082E+15,42570,
8.0082E+15,12050,
8.0082E+15,21266,
8.0082E+15,26800,
2077714,5280,
2077714,3960,
2077714,5500,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,4032,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,3360,
2077714,5280,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,3960,
2077714,4400,
2077714,8700,
2077714,7150,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,2640,
2077714,3960,
2077714,1980,
2077714,17400,
2077714,20520,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,4180,
2077714,8700,
2077714,43500,
2077714,34800,
2077714,20000,
2077714,26100,
2077714,18700,
2077714,5000,
2077714,51050,
2077714,7500,
2077714,7500,
2077714,87000,
2077714,26100,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,12760,
2077714,8700,
2077714,1160,
2077714,3000,
2077714,8700,
2077714,2000,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,3000,
2077714,4620,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,50895,
2077714,17400,
2077714,8700,
2077714,87000,
2077714,2400,
2077714,17400,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,8700,
2077714,3000,
2077714,8700,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,17400,
2077714,35400,
2077714,1870,
2077714,8700,
2077714,2640,
2077714,1800,
2077714,1650,
2077714,40000,
2077714,1000,
2077714,10000,
1009842,15000,
8.0076E+15,1955,
8.0076E+15,25705,
8.0076E+15,41142,
8.0076E+15,15258,
8.0076E+15,4497,
8.0076E+15,45291,
8.0076E+15,31739,
8.0076E+15,35319,
8.0076E+15,55919,
2077714,87000,
2077714,3500,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,6000,
2077714,87000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,5000,
8.0082E+15,12500,
8.0082E+15,31531,
8.0082E+15,52618,
8.0082E+15,130905,
8.0082E+15,18018,
8.0082E+15,86789,
8.0082E+15,71714,
8.0082E+15,165889,
8.0082E+15,45878,
8.0082E+15,62282,
8.0082E+15,19200,
8.0082E+15,5512,
8.0082E+15,194084,
8.0082E+15,118875,
8.0082E+15,75452,
8.0082E+15,24336,
8.0082E+15,42102,
8.0082E+15,228283,
8.0082E+15,21660,
8.0082E+15,16900,
8.0082E+15,159552,
8.0082E+15,277182,
2077714,9120,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,43500,
2077714,26100,
2077714,1000,
2077714,43500,
2077714,3000,
2077714,17600,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,20000,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,1000,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,14300,
2077714,1000,
2077714,1000,
2077714,1000,
1177000,31720,
442553,1000,
2012631,6700,
2012631,6755,
2012631,3750,
2012631,7200,
2012631,646005,
2077714,16240,
2077714,3000,
2077714,3000,
2077714,43500,
2077714,2912,
2077714,17400,
2077714,2000,
2077714,43500,
2077714,8700,
2077714,3500,
2077714,34200,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,8800,
2077714,5000,
2077714,22230,
2077714,8700,
2077714,87000,
2077714,43500,
2077714,8700,
2077714,3000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,100000,
2077714,3000,
2077714,3000,
2077714,1000,
8.0082E+15,18501,
8.0082E+15,31500,
8.0082E+15,195808,
8.0082E+15,607405,
8.0082E+15,50777,
8.0082E+15,299695,
8.0082E+15,15966,
8.0082E+15,25000,
8.0082E+15,25370,
243559,10000,
2070470,16408,
2077714,87000,
2077714,1000,
2077714,5000,
2077714,87000,
2077714,1000,
2077714,5000,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,6600,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,5000,
2077714,1000,
2077714,5000,
2077714,1000,
2077714,5000,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,7616,
2077714,22500,
2077714,2200,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,4180,
2077714,17400,
2077714,17400,
2077714,22500,
2077714,2530,
2077714,22500,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,35400,
2077714,43500,
2077714,7080,
2077714,1947,
2077714,10450,
2077714,7700,
2077714,1000,
2077714,1000,
2077714,1000,
8.0076E+15,32323,
8.0076E+15,31167,
2077714,87000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,5000,
2077714,1000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,6960,
2077714,8700,
2077714,8700,
2012631,676202,
2012631,22500,
2012631,22500,
2012631,248466,
2012631,250030,
2012631,200,
2012631,13995,
2012631,15306,
2012631,27000,
2012631,181210,
2012631,37932,
2012631,1374757,
2012631,101336,
2012631,6744,
2012631,71652,
2012631,22519,
2012631,22520,
2077714,26100,
2077714,8436,
2077714,13680,
2077714,15680,
2077714,6000,
2077714,87000,
2077714,17400,
2077714,4000,
2077714,3000,
2077714,3000,
2077714,43500,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,22500,
2077714,43500,
2077714,22500,
2077714,6000,
2077714,43500,
2077714,14000,
2077714,87000,
2077714,87000,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,20000,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,87000,
2077714,7500,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,22500,
2077714,2640,
2077714,2912,
2077714,2912,
2077714,1760,
2077714,5130,
2077714,3136,
2077714,22500,
2077714,22500,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,4500,
2077714,8250,
2077714,1500,
2077714,5000,
1983912,1700,
1983912,30960,
2017454,500000,
8.01E+15,5000000,
2012631,112550,
2012631,160490,
2012631,278818,
2012631,65250,
2012631,19193,
2012631,72676,
2012631,73329,
2012631,116377,
2012631,330750,
2012631,716520,
8.01E+15,1899,
8.01E+15,1299,
8.01E+15,999,
8.01E+15,1199,
8.01E+15,999,
8.0076E+15,39109,
8.0076E+15,50843,
8.0076E+15,45385,
2077714,8436,
2077714,26100,
2077714,43500,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,43500,
2077714,3000,
2077714,4400,
2077714,2000,
2077714,8250,
2077714,3000,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,4620,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,4500,
2077714,4290,
2077714,43500,
2077714,8700,
2077714,7500,
2077714,7500,
2077714,8700,
2077714,1500,
2077714,3248,
2077714,10450,
2077714,1500,
2077714,17400,
2077714,8700,
2077714,40000,
2077714,9348,
2077714,4674,
2077714,12100,
2077714,3000,
2077714,26100,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,3000,
2077714,43500,
2077714,4000,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,3584,
2077714,87000,
2077714,8700,
2077714,43500,
2077714,10000,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,50895,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2131077,5511,
2131077,4842,
